00000000  08 02 0a 06 00 00 02 42  08 21 04 42 08 01 00 00  |.......B.!.B....|
00001040  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00001050  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 17 00 6d  |.........name..m|
00001060  69 6e 65 63 72 61 66 74  3a 73 70 72 75 63 65 5f  |inecraft:spruce_|
00001070  73 74 61 69 72 73 0a 06  00 73 74 61 74 65 73 01  |stairs...states.|
00001080  0f 00 75 70 73 69 64 65  5f 64 6f 77 6e 5f 62 69  |..upside_down_bi|
00001090  74 00 03 10 00 77 65 69  72 64 6f 5f 64 69 72 65  |t....weirdo_dire|
000010a0  63 74 69 6f 6e 02 00 00  00 00 03 07 00 76 65 72  |ction........ver|
000010b0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000010c0  61 6d 65 19 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
000010d0  70 72 75 63 65 5f 74 72  61 70 64 6f 6f 72 0a 06  |pruce_trapdoor..|
000010e0  00 73 74 61 74 65 73 03  09 00 64 69 72 65 63 74  |.states...direct|
000010f0  69 6f 6e 03 00 00 00 01  08 00 6f 70 65 6e 5f 62  |ion.......open_b|
00001100  69 74 00 01 0f 00 75 70  73 69 64 65 5f 64 6f 77  |it....upside_dow|
00001110  6e 5f 62 69 74 01 00 03  07 00 76 65 72 73 69 6f  |n_bit.....versio|
00001120  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001130  19 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
00001140  63 65 5f 74 72 61 70 64  6f 6f 72 0a 06 00 73 74  |ce_trapdoor...st|
00001150  61 74 65 73 03 09 00 64  69 72 65 63 74 69 6f 6e  |ates...direction|
00001160  02 00 00 00 01 08 00 6f  70 65 6e 5f 62 69 74 00  |.......open_bit.|
00001170  01 0f 00 75 70 73 69 64  65 5f 64 6f 77 6e 5f 62  |...upside_down_b|
00001180  69 74 01 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00001190  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 19 00 6d  |.........name..m|
000011a0  69 6e 65 63 72 61 66 74  3a 73 70 72 75 63 65 5f  |inecraft:spruce_|
000011b0  74 72 61 70 64 6f 6f 72  0a 06 00 73 74 61 74 65  |trapdoor...state|
000011c0  73 03 09 00 64 69 72 65  63 74 69 6f 6e 00 00 00  |s...direction...|
000011d0  00 01 08 00 6f 70 65 6e  5f 62 69 74 00 01 0f 00  |....open_bit....|
000011e0  75 70 73 69 64 65 5f 64  6f 77 6e 5f 62 69 74 01  |upside_down_bit.|
000011f0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001200  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00001210  63 72 61 66 74 3a 66 65  6e 63 65 0a 06 00 73 74  |craft:fence...st|
00001220  61 74 65 73 08 09 00 77  6f 6f 64 5f 74 79 70 65  |ates...wood_type|
00001230  08 00 64 61 72 6b 5f 6f  61 6b 00 03 07 00 76 65  |..dark_oak....ve|
00001240  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00001250  6e 61 6d 65 17 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00001260  73 70 72 75 63 65 5f 73  74 61 69 72 73 0a 06 00  |spruce_stairs...|
00001270  73 74 61 74 65 73 01 0f  00 75 70 73 69 64 65 5f  |states...upside_|
00001280  64 6f 77 6e 5f 62 69 74  00 03 10 00 77 65 69 72  |down_bit....weir|
00001290  64 6f 5f 64 69 72 65 63  74 69 6f 6e 00 00 00 00  |do_direction....|
000012a0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000012b0  0a 00 00 08 04 00 6e 61  6d 65 17 00 6d 69 6e 65  |......name..mine|
000012c0  63 72 61 66 74 3a 73 70  72 75 63 65 5f 73 74 61  |craft:spruce_sta|
000012d0  69 72 73 0a 06 00 73 74  61 74 65 73 01 0f 00 75  |irs...states...u|
000012e0  70 73 69 64 65 5f 64 6f  77 6e 5f 62 69 74 00 03  |pside_down_bit..|
000012f0  10 00 77 65 69 72 64 6f  5f 64 69 72 65 63 74 69  |..weirdo_directi|
00001300  6f 6e 01 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00001310  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001320  19 00 6d 69 6e 65 63 72  61 66 74 3a 64 61 72 6b  |..minecraft:dark|
00001330  5f 6f 61 6b 5f 73 74 61  69 72 73 0a 06 00 73 74  |_oak_stairs...st|
00001340  61 74 65 73 01 0f 00 75  70 73 69 64 65 5f 64 6f  |ates...upside_do|
00001350  77 6e 5f 62 69 74 01 03  10 00 77 65 69 72 64 6f  |wn_bit....weirdo|
00001360  5f 64 69 72 65 63 74 69  6f 6e 00 00 00 00 00 03  |_direction......|
00001370  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00001380  00 08 04 00 6e 61 6d 65  19 00 6d 69 6e 65 63 72  |....name..minecr|
00001390  61 66 74 3a 64 61 72 6b  5f 6f 61 6b 5f 73 74 61  |aft:dark_oak_sta|
000013a0  69 72 73 0a 06 00 73 74  61 74 65 73 01 0f 00 75  |irs...states...u|
000013b0  70 73 69 64 65 5f 64 6f  77 6e 5f 62 69 74 01 03  |pside_down_bit..|
000013c0  10 00 77 65 69 72 64 6f  5f 64 69 72 65 63 74 69  |..weirdo_directi|
000013d0  6f 6e 01 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
000013e0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000013f0  19 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
00001400  63 65 5f 74 72 61 70 64  6f 6f 72 0a 06 00 73 74  |ce_trapdoor...st|
00001410  61 74 65 73 03 09 00 64  69 72 65 63 74 69 6f 6e  |ates...direction|
00001420  01 00 00 00 01 08 00 6f  70 65 6e 5f 62 69 74 00  |.......open_bit.|
00001430  01 0f 00 75 70 73 69 64  65 5f 64 6f 77 6e 5f 62  |...upside_down_b|
00001440  69 74 01 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00001450  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 17 00 6d  |.........name..m|
00001460  69 6e 65 63 72 61 66 74  3a 66 6c 6f 77 69 6e 67  |inecraft:flowing|
00001470  5f 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |_water...states.|
00001480  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 00 00  |..liquid_depth..|
00001490  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
000014a0  01 00 02 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
000014b0  00 00 00 01 00 00 00 01  00 00 00 00 00 00 00 00  |................|
000014c0  00 00 00 20 00 00 00 00  00 00 00 00 00 01 00 00  |... ............|
000014d0  00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 00  |................|
000014e0  00 00 00 00 00 00 00 00  00 00 00 03 00 00 00 00  |................|
000014f0  00 00 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
00001500  00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 00  |................|
00001510  00 01 00 00 00 01 00 00  00 00 00 00 00 00 00 00  |................|
00001520  00 00 00 01 00 00 00 00  00 00 00 01 00 00 00 01  |................|
00001530  00 01 00 00 00 01 00 01  00 00 00 00 00 01 00 00  |................|
00001540  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00001550  00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 03  |................|
00001560  00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 01  |................|
00001570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001580  00 00 00 0c 00 05 00 0c  00 0c 00 0d 00 0c 00 1d  |................|
00001590  00 18 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015a0  00 00 00 0d 00 07 00 07  00 05 00 07 00 07 00 0f  |................|
000015b0  00 1e 00 1c 00 08 00 01  00 00 00 00 00 00 00 00  |................|
000015c0  00 01 00 05 00 07 00 07  00 05 00 07 00 07 00 07  |................|
000015d0  00 07 00 06 00 05 00 05  00 00 00 00 00 00 00 00  |................|
000015e0  00 00 00 04 00 04 00 04  00 04 00 04 00 05 00 05  |................|
000015f0  00 05 00 0f 00 07 00 02  00 01 00 00 00 00 00 00  |................|
00001600  00 03 00 00 00 00 00 00  00 04 00 0f 00 03 00 00  |................|
00001610  00 05 00 0f 00 03 00 03  00 02 00 00 00 00 00 00  |................|
00001620  00 00 00 00 00 00 00 04  00 05 00 05 00 04 00 04  |................|
00001630  00 07 00 07 00 06 00 06  00 05 00 01 00 01 00 03  |................|
00001640  00 00 00 01 00 03 00 0f  00 05 00 07 00 07 00 07  |................|
00001650  00 07 00 06 00 04 00 0c  00 01 00 00 00 00 00 00  |................|
00001660  00 00 00 15 00 07 00 0f  00 07 00 07 00 07 00 07  |................|
00001670  00 06 00 04 00 08 00 01  00 00 00 01 00 00 00 00  |................|
00001680  00 00 00 2c 00 04 00 0c  00 0c 00 0c 00 0c 00 0c  |...,............|
00001690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000016a0  00 00 00 02 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
000016b0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000016c0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000016d0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000016e0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 77  |ame..minecraft:w|
000016f0  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
00001700  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
00001710  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
