00000000  08 01 0a 30 86 10 02 6a  8c 31 06 63 8c 01 00 21  |...0...j.1.c...!|
00000fa0  74 65 73 08 0f 00 77 61  6c 6c 5f 62 6c 6f 63 6b  |tes...wall_block|
00000fb0  5f 74 79 70 65 0b 00 63  6f 62 62 6c 65 73 74 6f  |_type..cobblesto|
00000fc0  6e 65 08 19 00 77 61 6c  6c 5f 63 6f 6e 6e 65 63  |ne...wall_connec|
00000fd0  74 69 6f 6e 5f 74 79 70  65 5f 65 61 73 74 04 00  |tion_type_east..|
00000fe0  6e 6f 6e 65 08 1a 00 77  61 6c 6c 5f 63 6f 6e 6e  |none...wall_conn|
00000ff0  65 63 74 69 6f 6e 5f 74  79 70 65 5f 6e 6f 72 74  |ection_type_nort|
00001000  68 05 00 73 68 6f 72 74  08 1a 00 77 61 6c 6c 5f  |h..short...wall_|
00001010  63 6f 6e 6e 65 63 74 69  6f 6e 5f 74 79 70 65 5f  |connection_type_|
00001020  73 6f 75 74 68 05 00 73  68 6f 72 74 08 19 00 77  |south..short...w|
00001030  61 6c 6c 5f 63 6f 6e 6e  65 63 74 69 6f 6e 5f 74  |all_connection_t|
00001040  79 70 65 5f 77 65 73 74  04 00 6e 6f 6e 65 01 0d  |ype_west..none..|
00001050  00 77 61 6c 6c 5f 70 6f  73 74 5f 62 69 74 00 00  |.wall_post_bit..|
00001060  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00001070  00 00 08 04 00 6e 61 6d  65 1a 00 6d 69 6e 65 63  |.....name..minec|
00001080  72 61 66 74 3a 63 6f 62  62 6c 65 73 74 6f 6e 65  |raft:cobblestone|
00001090  5f 77 61 6c 6c 0a 06 00  73 74 61 74 65 73 08 0f  |_wall...states..|
000010a0  00 77 61 6c 6c 5f 62 6c  6f 63 6b 5f 74 79 70 65  |.wall_block_type|
000010b0  0b 00 63 6f 62 62 6c 65  73 74 6f 6e 65 08 19 00  |..cobblestone...|
000010c0  77 61 6c 6c 5f 63 6f 6e  6e 65 63 74 69 6f 6e 5f  |wall_connection_|
000010d0  74 79 70 65 5f 65 61 73  74 04 00 6e 6f 6e 65 08  |type_east..none.|
000010e0  1a 00 77 61 6c 6c 5f 63  6f 6e 6e 65 63 74 69 6f  |..wall_connectio|
000010f0  6e 5f 74 79 70 65 5f 6e  6f 72 74 68 05 00 73 68  |n_type_north..sh|
00001100  6f 72 74 08 1a 00 77 61  6c 6c 5f 63 6f 6e 6e 65  |ort...wall_conne|
00001110  63 74 69 6f 6e 5f 74 79  70 65 5f 73 6f 75 74 68  |ction_type_south|
00001120  04 00 6e 6f 6e 65 08 19  00 77 61 6c 6c 5f 63 6f  |..none...wall_co|
00001130  6e 6e 65 63 74 69 6f 6e  5f 74 79 70 65 5f 77 65  |nnection_type_we|
00001140  73 74 04 00 6e 6f 6e 65  01 0d 00 77 61 6c 6c 5f  |st..none...wall_|
00001150  70 6f 73 74 5f 62 69 74  01 00 03 07 00 76 65 72  |post_bit.....ver|
00001160  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001170  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00001180  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00001190  73 74 6f 6e 65 5f 74 79  70 65 08 00 61 6e 64 65  |stone_type..ande|
000011a0  73 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |site....version.|
000011b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000011c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000011d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000011e0  5f 74 79 70 65 07 00 67  72 61 6e 69 74 65 00 03  |_type..granite..|
000011f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
