00000000  08 01 0a 20 04 31 06 63  8c 31 06 63 8c 01 02 41  |... .1.c.1.c...A|
00001000  77 65 73 74 00 03 07 00  76 65 72 73 69 6f 6e 10  |west....version.|
00001010  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00001020  6d 69 6e 65 63 72 61 66  74 3a 72 65 64 5f 66 6c  |minecraft:red_fl|
00001030  6f 77 65 72 0a 06 00 73  74 61 74 65 73 08 0b 00  |ower...states...|
00001040  66 6c 6f 77 65 72 5f 74  79 70 65 0a 00 63 6f 72  |flower_type..cor|
00001050  6e 66 6c 6f 77 65 72 00  03 07 00 76 65 72 73 69  |nflower....versi|
00001060  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00001070  65 16 00 6d 69 6e 65 63  72 61 66 74 3a 64 6f 75  |e..minecraft:dou|
00001080  62 6c 65 5f 70 6c 61 6e  74 0a 06 00 73 74 61 74  |ble_plant...stat|
00001090  65 73 08 11 00 64 6f 75  62 6c 65 5f 70 6c 61 6e  |es...double_plan|
000010a0  74 5f 74 79 70 65 09 00  73 75 6e 66 6c 6f 77 65  |t_type..sunflowe|
000010b0  72 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |r...upper_block_|
000010c0  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
000010d0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
000010e0  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
000010f0  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00001100  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
00001110  79 70 65 09 00 73 75 6e  66 6c 6f 77 65 72 01 0f  |ype..sunflower..|
00001120  00 75 70 70 65 72 5f 62  6c 6f 63 6b 5f 62 69 74  |.upper_block_bit|
00001130  01 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00001140  00                                                |.|
