00000000  08 02 0a 00 00 00 00 00  dc 0b 02 42 88 0e 00 f7  |...........B....|
000010c0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000010d0  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
000010e0  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
000010f0  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00001100  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
00001110  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001120  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00001130  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00001140  73 74 6f 6e 65 5f 74 79  70 65 07 00 67 72 61 6e  |stone_type..gran|
00001150  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00001160  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00001170  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00001180  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00001190  74 79 70 65 08 00 61 6e  64 65 73 69 74 65 00 03  |type..andesite..|
000011a0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000011b0  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
000011c0  61 66 74 3a 70 6c 61 6e  6b 73 0a 06 00 73 74 61  |aft:planks...sta|
000011d0  74 65 73 08 09 00 77 6f  6f 64 5f 74 79 70 65 06  |tes...wood_type.|
000011e0  00 73 70 72 75 63 65 00  03 07 00 76 65 72 73 69  |.spruce....versi|
000011f0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00001200  65 14 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00001210  73 73 5f 70 61 74 68 0a  06 00 73 74 61 74 65 73  |ss_path...states|
00001220  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001230  0a 00 00 08 04 00 6e 61  6d 65 11 00 6d 69 6e 65  |......name..mine|
00001240  63 72 61 66 74 3a 70 75  6d 70 6b 69 6e 0a 06 00  |craft:pumpkin...|
00001250  73 74 61 74 65 73 03 09  00 64 69 72 65 63 74 69  |states...directi|
00001260  6f 6e 01 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00001270  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001280  19 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
00001290  63 65 5f 74 72 61 70 64  6f 6f 72 0a 06 00 73 74  |ce_trapdoor...st|
000012a0  61 74 65 73 03 09 00 64  69 72 65 63 74 69 6f 6e  |ates...direction|
000012b0  00 00 00 00 01 08 00 6f  70 65 6e 5f 62 69 74 01  |.......open_bit.|
000012c0  01 0f 00 75 70 73 69 64  65 5f 64 6f 77 6e 5f 62  |...upside_down_b|
000012d0  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
000012e0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 13 00 6d  |.........name..m|
000012f0  69 6e 65 63 72 61 66 74  3a 74 61 6c 6c 67 72 61  |inecraft:tallgra|
00001300  73 73 0a 06 00 73 74 61  74 65 73 08 0f 00 74 61  |ss...states...ta|
00001310  6c 6c 5f 67 72 61 73 73  5f 74 79 70 65 04 00 66  |ll_grass_type..f|
00001320  65 72 6e 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ern....version..|
00001330  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 17 00 6d  |.........name..m|
00001340  69 6e 65 63 72 61 66 74  3a 66 6c 6f 77 69 6e 67  |inecraft:flowing|
00001350  5f 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |_water...states.|
00001360  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 00 00  |..liquid_depth..|
00001370  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00001380  01 00 02 00 00 00 00 00  00 00 00 00 00 00 00 18  |................|
00001390  00 06 00 00 00 01 00 00  00 00 00 00 00 01 00 01  |................|
000013a0  00 03 00 00 00 00 00 00  00 00 00 20 00 00 00 10  |........... ....|
000013b0  00 04 00 00 00 01 00 01  00 00 00 01 00 01 00 00  |................|
000013c0  00 01 00 00 00 00 00 00  00 00 00 00 00 20 00 30  |............. .0|
000013d0  00 00 00 00 00 01 00 00  00 01 00 00 00 00 00 03  |................|
000013e0  00 01 00 00 00 00 00 00  00 00 02 00 00 00 00 00  |................|
000013f0  00 08 00 00 00 01 00 00  00 01 00 03 00 01 00 00  |................|
00001400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001410  00 08 00 00 00 00 00 00  00 01 00 01 00 00 00 00  |................|
00001420  00 00 00 00 00 00 08 00  00 00 00 00 00 00 00 08  |................|
00001430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001470  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00001480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014f0  00 00 00 00 00 00 00 7f  00 00 00 00 00 00 00 00  |................|
00001500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001510  00 00 00 00 00 00 00 00  00 0f 00 00 00 ff 03 00  |................|
00001520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001530  00 00 00 00 00 00 00 00  00 00 00 ff 0f 00 00 00  |................|
00001540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001580  00 00 00 02 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00001590  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000015a0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000015b0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000015c0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 77  |ame..minecraft:w|
000015d0  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
000015e0  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
000015f0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
