00000000  08 01 0a 00 18 26 04 49  08 21 04 42 08 01 00 66  |.....&.I.!.B...f|
00001060  08 16 00 74 6f 72 63 68  5f 66 61 63 69 6e 67 5f  |...torch_facing_|
00001070  64 69 72 65 63 74 69 6f  6e 05 00 6e 6f 72 74 68  |direction..north|
00001080  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001090  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
000010a0  63 72 61 66 74 3a 66 65  6e 63 65 0a 06 00 73 74  |craft:fence...st|
000010b0  61 74 65 73 08 09 00 77  6f 6f 64 5f 74 79 70 65  |ates...wood_type|
000010c0  06 00 73 70 72 75 63 65  00 03 07 00 76 65 72 73  |..spruce....vers|
000010d0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000010e0  6d 65 1f 00 6d 69 6e 65  63 72 61 66 74 3a 73 70  |me..minecraft:sp|
000010f0  72 75 63 65 5f 70 72 65  73 73 75 72 65 5f 70 6c  |ruce_pressure_pl|
00001100  61 74 65 0a 06 00 73 74  61 74 65 73 03 0f 00 72  |ate...states...r|
00001110  65 64 73 74 6f 6e 65 5f  73 69 67 6e 61 6c 00 00  |edstone_signal..|
00001120  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00001130  01 00                                             |..|
