00000000  08 02 0c 00 00 04 10 82  20 08 02 82 20 08 02 02  |........ ... ...|
00001200  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00001210  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00001220  74 3a 6b 65 6c 70 0a 06  00 73 74 61 74 65 73 03  |t:kelp...states.|
00001230  08 00 6b 65 6c 70 5f 61  67 65 04 00 00 00 00 03  |..kelp_age......|
00001240  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00001250  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00001260  61 66 74 3a 6b 65 6c 70  0a 06 00 73 74 61 74 65  |aft:kelp...state|
00001270  73 03 08 00 6b 65 6c 70  5f 61 67 65 05 00 00 00  |s...kelp_age....|
00001280  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001290  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
000012a0  63 72 61 66 74 3a 6b 65  6c 70 0a 06 00 73 74 61  |craft:kelp...sta|
000012b0  74 65 73 03 08 00 6b 65  6c 70 5f 61 67 65 06 00  |tes...kelp_age..|
000012c0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
000012d0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
000012e0  6e 65 63 72 61 66 74 3a  6b 65 6c 70 0a 06 00 73  |necraft:kelp...s|
000012f0  74 61 74 65 73 03 08 00  6b 65 6c 70 5f 61 67 65  |tates...kelp_age|
00001300  07 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00001310  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00001320  6d 69 6e 65 63 72 61 66  74 3a 6b 65 6c 70 0a 06  |minecraft:kelp..|
00001330  00 73 74 61 74 65 73 03  08 00 6b 65 6c 70 5f 61  |.states...kelp_a|
00001340  67 65 08 00 00 00 00 03  07 00 76 65 72 73 69 6f  |ge........versio|
00001350  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001360  0e 00 6d 69 6e 65 63 72  61 66 74 3a 6b 65 6c 70  |..minecraft:kelp|
00001370  0a 06 00 73 74 61 74 65  73 03 08 00 6b 65 6c 70  |...states...kelp|
00001380  5f 61 67 65 09 00 00 00  00 03 07 00 76 65 72 73  |_age........vers|
00001390  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000013a0  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 6b 65  |me..minecraft:ke|
000013b0  6c 70 0a 06 00 73 74 61  74 65 73 03 08 00 6b 65  |lp...states...ke|
000013c0  6c 70 5f 61 67 65 0a 00  00 00 00 03 07 00 76 65  |lp_age........ve|
000013d0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000013e0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000013f0  6b 65 6c 70 0a 06 00 73  74 61 74 65 73 03 08 00  |kelp...states...|
00001400  6b 65 6c 70 5f 61 67 65  0b 00 00 00 00 03 07 00  |kelp_age........|
00001410  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00001420  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00001430  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00001440  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00001450  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00001460  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00001470  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00001480  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00001490  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000014a0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000014b0  00 08 04 00 6e 61 6d 65  14 00 6d 69 6e 65 63 72  |....name..minecr|
000014c0  61 66 74 3a 73 74 6f 6e  65 62 72 69 63 6b 0a 06  |aft:stonebrick..|
000014d0  00 73 74 61 74 65 73 08  10 00 73 74 6f 6e 65 5f  |.states...stone_|
000014e0  62 72 69 63 6b 5f 74 79  70 65 08 00 63 68 69 73  |brick_type..chis|
000014f0  65 6c 65 64 00 03 07 00  76 65 72 73 69 6f 6e 10  |eled....version.|
00001500  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00001510  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 62  |minecraft:stoneb|
00001520  72 69 63 6b 0a 06 00 73  74 61 74 65 73 08 10 00  |rick...states...|
00001530  73 74 6f 6e 65 5f 62 72  69 63 6b 5f 74 79 70 65  |stone_brick_type|
00001540  07 00 64 65 66 61 75 6c  74 00 03 07 00 76 65 72  |..default....ver|
00001550  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001560  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00001570  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00001580  73 74 6f 6e 65 5f 74 79  70 65 0e 00 67 72 61 6e  |stone_type..gran|
00001590  69 74 65 5f 73 6d 6f 6f  74 68 00 03 07 00 76 65  |ite_smooth....ve|
000015a0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000015b0  6e 61 6d 65 14 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000015c0  73 74 6f 6e 65 62 72 69  63 6b 0a 06 00 73 74 61  |stonebrick...sta|
000015d0  74 65 73 08 10 00 73 74  6f 6e 65 5f 62 72 69 63  |tes...stone_bric|
000015e0  6b 5f 74 79 70 65 07 00  63 72 61 63 6b 65 64 00  |k_type..cracked.|
000015f0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00001600  00 00 08 04 00 6e 61 6d  65 14 00 6d 69 6e 65 63  |.....name..minec|
00001610  72 61 66 74 3a 73 74 6f  6e 65 62 72 69 63 6b 0a  |raft:stonebrick.|
00001620  06 00 73 74 61 74 65 73  08 10 00 73 74 6f 6e 65  |..states...stone|
00001630  5f 62 72 69 63 6b 5f 74  79 70 65 05 00 6d 6f 73  |_brick_type..mos|
00001640  73 79 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |sy....version...|
00001650  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00001660  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
00001670  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
00001680  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
00001690  6c 65 5f 62 6f 74 00 03  07 00 76 65 72 73 69 6f  |le_bot....versio|
000016a0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000016b0  12 00 6d 69 6e 65 63 72  61 66 74 3a 73 65 61 67  |..minecraft:seag|
000016c0  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0e 00  |rass...states...|
000016d0  73 65 61 5f 67 72 61 73  73 5f 74 79 70 65 0a 00  |sea_grass_type..|
000016e0  64 6f 75 62 6c 65 5f 74  6f 70 00 03 07 00 76 65  |double_top....ve|
000016f0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00001700  6e 61 6d 65 17 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00001710  66 6c 6f 77 69 6e 67 5f  77 61 74 65 72 0a 06 00  |flowing_water...|
00001720  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00001730  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00001740  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001750  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00001760  61 6e 64 0a 06 00 73 74  61 74 65 73 08 09 00 73  |and...states...s|
00001770  61 6e 64 5f 74 79 70 65  06 00 6e 6f 72 6d 61 6c  |and_type..normal|
00001780  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001790  02 10 00 00 00 10 00 00  00 10 00 10 00 00 00 10  |................|
000017a0  00 00 00 10 00 10 00 01  00 01 00 01 00 01 00 00  |................|
000017b0  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
000017c0  00 00 00 00 00 1f 00 0f  00 19 00 1f 00 0f 00 01  |................|
000017d0  00 00 00 00 00 00 00 00  00 00 00 08 00 00 00 00  |................|
000017e0  00 08 00 00 00 0f 00 01  00 11 00 03 00 0f 00 f9  |................|
000017f0  07 00 00 00 00 00 00 00  00 00 00 00 00 08 00 08  |................|
00001800  00 08 00 00 00 0b 00 13  00 11 00 39 00 1b 00 01  |...........9....|
00001810  00 00 00 00 00 00 00 00  00 00 00 00 00 08 00 00  |................|
00001820  00 00 00 08 00 0f 00 7a  00 1b 00 f9 ff 0f 00 01  |.......z........|
00001830  00 00 00 18 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001840  00 00 00 04 00 0f 00 07  00 0b 00 1f 00 0f 00 00  |................|
00001850  00 08 00 00 00 08 00 00  00 00 00 00 00 00 00 00  |................|
00001860  00 00 00 00 00 00 00 00  00 05 00 05 00 00 00 04  |................|
00001870  00 00 00 08 00 00 00 00  00 00 00 00 00 00 00 04  |................|
00001880  00 04 00 00 00 04 00 00  00 00 00 04 00 00 00 04  |................|
00001890  00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018b0  00 00 00 00 00 00 00 00  00 00 00 00 00 02 00 00  |................|
000018c0  00 04 00 0c 00 04 00 00  00 00 00 00 00 00 00 00  |................|
000018d0  00 00 00 0c 00 00 00 00  00 00 00 00 00 02 00 00  |................|
000018e0  00 04 00 00 00 00 00 00  00 04 00 00 00 00 00 00  |................|
000018f0  00 00 00 04 00 00 00 00  00 02 00 06 00 00 00 00  |................|
00001900  00 00 00 02 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001910  00 02 00 02 00 02 00 02  00 00 00 02 00 00 00 00  |................|
00001920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001930  00 00 00 00 00 02 00 02  00 00 00 02 00 02 00 00  |................|
00001940  00 06 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00001950  00 02 00 fe ff 00 00 02  00 02 00 00 00 00 00 02  |................|
00001960  00 00 00 00 00 fe ff 00  00 02 00 00 00 00 00 00  |................|
00001970  00 06 00 00 00 fe ff 00  00 00 00 00 00 02 00 02  |................|
00001980  00 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001990  00 02 00 00 00 0a 00 00  08 04 00 6e 61 6d 65 0d  |...........name.|
000019a0  00 6d 69 6e 65 63 72 61  66 74 3a 61 69 72 0a 06  |.minecraft:air..|
000019b0  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
000019c0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000019d0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
000019e0  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
000019f0  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00001a00  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
