00000000  08 02 0a 24 18 21 04 42  08 21 04 42 88 11 0c 42  |...$.!.B.!.B...B|
00001030  61 74 65 73 03 08 00 6b  65 6c 70 5f 61 67 65 16  |ates...kelp_age.|
00001040  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00001050  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00001060  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
00001070  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
00001080  65 17 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
00001090  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
000010a0  00 6d 69 6e 65 63 72 61  66 74 3a 6b 65 6c 70 0a  |.minecraft:kelp.|
000010b0  06 00 73 74 61 74 65 73  03 08 00 6b 65 6c 70 5f  |..states...kelp_|
000010c0  61 67 65 18 00 00 00 00  03 07 00 76 65 72 73 69  |age........versi|
000010d0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000010e0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
000010f0  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00001100  70 5f 61 67 65 0b 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00001110  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001120  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00001130  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00001140  65 6c 70 5f 61 67 65 0c  00 00 00 00 03 07 00 76  |elp_age........v|
00001150  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00001160  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00001170  3a 64 69 72 74 0a 06 00  73 74 61 74 65 73 08 09  |:dirt...states..|
00001180  00 64 69 72 74 5f 74 79  70 65 06 00 6e 6f 72 6d  |.dirt_type..norm|
00001190  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
000011a0  01 00 02 04 00 02 00 00  00 00 00 02 00 00 00 00  |................|
000011b0  00 00 00 00 00 00 00 03  00 01 00 01 00 00 00 00  |................|
000011c0  00 00 00 00 00 00 00 00  00 02 00 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 01 00 01  00 00 00 01 00 00 00 00  |................|
000011e0  00 ff 00 00 00 00 00 01  00 01 00 00 00 00 00 00  |................|
000011f0  00 00 00 00 00 00 00 00  00 ff 07 00 00 00 00 3f  |...............?|
00001200  00 7f 00 00 00 01 00 00  00 00 00 00 00 00 00 01  |................|
00001210  00 01 00 00 00 00 00 00  00 00 00 7f 00 00 00 00  |................|
00001220  00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001230  00 07 00 00 00 00 00 00  00 00 00 00 00 00 00 1f  |................|
00001240  00 ff 03 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00001250  00 00 00 00 00 ff 3f 00  00 00 00 00 00 00 00 00  |......?.........|
00001260  00 0f 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
00001270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 ff  |................|
00001280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001290  00 ff 0f 00 00 00 00 7f  00 00 00 00 00 00 00 00  |................|
000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012b0  00 00 00 00 00 00 00 00  00 00 00 07 00 00 00 00  |................|
000012c0  00 7f 00 01 00 00 00 00  00 00 00 00 00 00 00 01  |................|
000012d0  00 01 00 00 00 00 00 00  00 3f 00 00 00 00 00 1f  |.........?......|
000012e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00001300  00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00001310  00 00 00 00 00 00 00 01  00 00 00 01 00 01 00 01  |................|
00001320  00 00 00 00 00 00 00 00  00 ff 3f ff 03 ff 07 00  |..........?.....|
00001330  00 ff 0f 00 00 00 00 01  00 02 00 03 00 02 00 01  |................|
00001340  00 00 00 00 00 00 00 00  00 00 00 ff 03 00 00 00  |................|
00001350  00 00 00 03 00 00 00 01  00 02 00 03 00 03 00 01  |................|
00001360  00 00 00 00 00 01 00 01  00 00 00 00 00 00 00 00  |................|
00001370  00 00 00 00 00 00 00 03  00 01 00 01 00 00 00 01  |................|
00001380  00 00 00 00 00 00 00 03  00 00 00 00 00 7f 00 00  |................|
00001390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000013a0  00 00 00 02 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
000013b0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000013c0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000013d0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000013e0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 77  |ame..minecraft:w|
000013f0  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
00001400  6c 69 71 75 69 64 5f 64  65 70 74 68 00 00 00 00  |liquid_depth....|
00001410  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
