00000000  08 02 0a 00 00 00 00 00  00 00 00 21 04 01 00 00  |...........!....|
00001220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 02  |................|
000012e0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
000012f0  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
00001300  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00001310  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00001320  00 6d 69 6e 65 63 72 61  66 74 3a 77 61 74 65 72  |.minecraft:water|
00001330  0a 06 00 73 74 61 74 65  73 03 0c 00 6c 69 71 75  |...states...liqu|
00001340  69 64 5f 64 65 70 74 68  00 00 00 00 00 03 07 00  |id_depth........|
00001350  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
