00000000  08 02 0a 18 00 10 04 42  08 21 04 42 88 01 00 00  |.......B.!.B....|
00001080  03 08 00 6b 65 6c 70 5f  61 67 65 0c 00 00 00 00  |...kelp_age.....|
00001090  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000010a0  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
000010b0  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
000010c0  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000010d0  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
000010e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000010f0  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00001100  69 72 74 0a 06 00 73 74  61 74 65 73 08 09 00 64  |irt...states...d|
00001110  69 72 74 5f 74 79 70 65  06 00 6e 6f 72 6d 61 6c  |irt_type..normal|
00001120  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001130  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00001140  63 72 61 66 74 3a 63 6f  61 6c 5f 6f 72 65 0a 06  |craft:coal_ore..|
00001150  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00001160  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00001170  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00001180  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00001190  6f 6e 65 5f 74 79 70 65  07 00 67 72 61 6e 69 74  |one_type..granit|
000011a0  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
000011b0  00 02 00 00 00 00 30 00  00 00 00 00 00 00 00 00  |......0.........|
000011c0  00 00 00 00 18 00 08 00  00 00 00 00 00 00 00 00  |................|
000011d0  04 00 00 00 00 00 00 00  00 00 00 00 10 00 08 00  |................|
000011e0  00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011f0  04 00 00 00 00 00 00 00  00 00 00 00 08 00 00 00  |................|
00001200  00 00 00 00 00 00 00 00  00 00 00 00 0c 00 04 00  |................|
00001210  04 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001220  18 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001230  04 00 00 00 00 00 00 00  08 00 08 00 08 00 00 00  |................|
00001240  08 00 00 00 00 00 0c 00  04 00 04 00 00 00 00 00  |................|
00001250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001260  00 00 00 00 04 00 04 00  00 00 04 00 00 00 00 00  |................|
00001270  00 00 00 00 00 00 00 00  04 00 00 00 00 00 0c 00  |................|
00001280  00 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |................|
00001290  02 00 00 00 00 00 00 00  00 00 00 00 04 00 00 00  |................|
000012a0  04 00 00 00 00 00 02 00  02 00 02 00 06 00 02 00  |................|
000012b0  03 00 00 00 00 00 00 00  00 00 02 00 00 00 00 00  |................|
000012c0  02 00 00 00 00 00 02 00  00 00 06 00 00 00 00 00  |................|
000012d0  00 00 00 00 00 00 01 00  00 00 00 00 00 00 06 00  |................|
000012e0  00 00 02 00 00 00 03 00  00 00 01 00 03 00 00 00  |................|
000012f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001300  00 00 00 00 00 00 03 00  00 00 00 00 03 00 00 00  |................|
00001310  01 00 00 00 00 00 00 00  00 00 00 00 01 00 01 00  |................|
00001320  00 00 00 00 01 00 03 00  00 00 01 00 00 00 00 00  |................|
00001330  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001340  01 00 01 00 00 00 01 00  00 00 00 00 01 00 00 00  |................|
00001350  01 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00001360  00 00 01 00 00 00 01 00  03 00 00 00 01 00 00 00  |................|
00001370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00001380  00 00 00 00 01 00 01 00  00 00 00 00 01 00 01 00  |................|
00001390  00 00 00 00 00 00 ff 3f  ff 0f 00 00 00 00 00 00  |.......?........|
000013a0  00 00 00 00 01 00 01 00  01 00 00 00 00 00 03 00  |................|
000013b0  01 00 02 00 00 00 0a 00  00 08 04 00 6e 61 6d 65  |............name|
000013c0  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
000013d0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000013e0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000013f0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 77 61  |me..minecraft:wa|
00001400  74 65 72 0a 06 00 73 74  61 74 65 73 03 0c 00 6c  |ter...states...l|
00001410  69 71 75 69 64 5f 64 65  70 74 68 00 00 00 00 00  |iquid_depth.....|
00001420  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
