00000000  08 02 0c 00 00 04 02 82  20 08 02 82 20 08 02 02  |........ ... ...|
00001220  74 3a 6b 65 6c 70 0a 06  00 73 74 61 74 65 73 03  |t:kelp...states.|
00001230  08 00 6b 65 6c 70 5f 61  67 65 17 00 00 00 00 03  |..kelp_age......|
00001240  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00001250  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00001260  61 66 74 3a 6b 65 6c 70  0a 06 00 73 74 61 74 65  |aft:kelp...state|
00001270  73 03 08 00 6b 65 6c 70  5f 61 67 65 18 00 00 00  |s...kelp_age....|
00001280  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001290  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
000012a0  63 72 61 66 74 3a 6b 65  6c 70 0a 06 00 73 74 61  |craft:kelp...sta|
000012b0  74 65 73 03 08 00 6b 65  6c 70 5f 61 67 65 02 00  |tes...kelp_age..|
000012c0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
000012d0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
000012e0  6e 65 63 72 61 66 74 3a  6b 65 6c 70 0a 06 00 73  |necraft:kelp...s|
000012f0  74 61 74 65 73 03 08 00  6b 65 6c 70 5f 61 67 65  |tates...kelp_age|
00001300  03 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00001310  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00001320  6d 69 6e 65 63 72 61 66  74 3a 6b 65 6c 70 0a 06  |minecraft:kelp..|
00001330  00 73 74 61 74 65 73 03  08 00 6b 65 6c 70 5f 61  |.states...kelp_a|
00001340  67 65 04 00 00 00 00 03  07 00 76 65 72 73 69 6f  |ge........versio|
00001350  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001360  0e 00 6d 69 6e 65 63 72  61 66 74 3a 6b 65 6c 70  |..minecraft:kelp|
00001370  0a 06 00 73 74 61 74 65  73 03 08 00 6b 65 6c 70  |...states...kelp|
00001380  5f 61 67 65 05 00 00 00  00 03 07 00 76 65 72 73  |_age........vers|
00001390  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000013a0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
000013b0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
000013c0  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
000013d0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
000013e0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
000013f0  69 6e 65 63 72 61 66 74  3a 63 6f 61 6c 5f 6f 72  |inecraft:coal_or|
00001400  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00001410  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00001420  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00001430  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00001440  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 67 72 61  |.stone_type..gra|
00001450  6e 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |nite....version.|
00001460  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00001470  6d 69 6e 65 63 72 61 66  74 3a 69 72 6f 6e 5f 6f  |minecraft:iron_o|
00001480  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00001490  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000014a0  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000014b0  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
000014c0  00 6b 65 6c 70 5f 61 67  65 0f 00 00 00 00 03 07  |.kelp_age.......|
000014d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000014e0  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
000014f0  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
00001500  03 08 00 6b 65 6c 70 5f  61 67 65 00 00 00 00 00  |...kelp_age.....|
00001510  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00001520  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00001530  72 61 66 74 3a 6b 65 6c  70 0a 06 00 73 74 61 74  |raft:kelp...stat|
00001540  65 73 03 08 00 6b 65 6c  70 5f 61 67 65 01 00 00  |es...kelp_age...|
00001550  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00001560  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00001570  65 63 72 61 66 74 3a 73  65 61 67 72 61 73 73 0a  |ecraft:seagrass.|
00001580  06 00 73 74 61 74 65 73  08 0e 00 73 65 61 5f 67  |..states...sea_g|
00001590  72 61 73 73 5f 74 79 70  65 0a 00 64 6f 75 62 6c  |rass_type..doubl|
000015a0  65 5f 62 6f 74 00 03 07  00 76 65 72 73 69 6f 6e  |e_bot....version|
000015b0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
000015c0  00 6d 69 6e 65 63 72 61  66 74 3a 73 65 61 67 72  |.minecraft:seagr|
000015d0  61 73 73 0a 06 00 73 74  61 74 65 73 08 0e 00 73  |ass...states...s|
000015e0  65 61 5f 67 72 61 73 73  5f 74 79 70 65 0a 00 64  |ea_grass_type..d|
000015f0  6f 75 62 6c 65 5f 74 6f  70 00 03 07 00 76 65 72  |ouble_top....ver|
00001600  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00001610  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 6d  |ame..minecraft:m|
00001620  61 67 6d 61 0a 06 00 73  74 61 74 65 73 00 03 07  |agma...states...|
00001630  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00001640  08 04 00 6e 61 6d 65 14  00 6d 69 6e 65 63 72 61  |...name..minecra|
00001650  66 74 3a 73 74 6f 6e 65  62 72 69 63 6b 0a 06 00  |ft:stonebrick...|
00001660  73 74 61 74 65 73 08 10  00 73 74 6f 6e 65 5f 62  |states...stone_b|
00001670  72 69 63 6b 5f 74 79 70  65 08 00 63 68 69 73 65  |rick_type..chise|
00001680  6c 65 64 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |led....version..|
00001690  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 14 00 6d  |.........name..m|
000016a0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 62 72  |inecraft:stonebr|
000016b0  69 63 6b 0a 06 00 73 74  61 74 65 73 08 10 00 73  |ick...states...s|
000016c0  74 6f 6e 65 5f 62 72 69  63 6b 5f 74 79 70 65 07  |tone_brick_type.|
000016d0  00 64 65 66 61 75 6c 74  00 03 07 00 76 65 72 73  |.default....vers|
000016e0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000016f0  6d 65 15 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00001700  62 62 6c 65 73 74 6f 6e  65 0a 06 00 73 74 61 74  |bblestone...stat|
00001710  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00001720  01 00 0a 00 00 08 04 00  6e 61 6d 65 1c 00 6d 69  |........name..mi|
00001730  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 5f 62 72  |necraft:stone_br|
00001740  69 63 6b 5f 73 74 61 69  72 73 0a 06 00 73 74 61  |ick_stairs...sta|
00001750  74 65 73 01 0f 00 75 70  73 69 64 65 5f 64 6f 77  |tes...upside_dow|
00001760  6e 5f 62 69 74 00 03 10  00 77 65 69 72 64 6f 5f  |n_bit....weirdo_|
00001770  64 69 72 65 63 74 69 6f  6e 02 00 00 00 00 03 07  |direction.......|
00001780  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00001790  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
000017a0  66 74 3a 63 68 65 73 74  0a 06 00 73 74 61 74 65  |ft:chest...state|
000017b0  73 03 10 00 66 61 63 69  6e 67 5f 64 69 72 65 63  |s...facing_direc|
000017c0  74 69 6f 6e 05 00 00 00  00 03 07 00 76 65 72 73  |tion........vers|
000017d0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000017e0  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 73 61  |me..minecraft:sa|
000017f0  6e 64 0a 06 00 73 74 61  74 65 73 08 09 00 73 61  |nd...states...sa|
00001800  6e 64 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |nd_type..normal.|
00001810  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00001820  00 00 08 04 00 6e 61 6d  65 14 00 6d 69 6e 65 63  |.....name..minec|
00001830  72 61 66 74 3a 73 74 6f  6e 65 62 72 69 63 6b 0a  |raft:stonebrick.|
00001840  06 00 73 74 61 74 65 73  08 10 00 73 74 6f 6e 65  |..states...stone|
00001850  5f 62 72 69 63 6b 5f 74  79 70 65 07 00 63 72 61  |_brick_type..cra|
00001860  63 6b 65 64 00 03 07 00  76 65 72 73 69 6f 6e 10  |cked....version.|
00001870  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00001880  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 62  |minecraft:stoneb|
00001890  72 69 63 6b 0a 06 00 73  74 61 74 65 73 08 10 00  |rick...states...|
000018a0  73 74 6f 6e 65 5f 62 72  69 63 6b 5f 74 79 70 65  |stone_brick_type|
000018b0  05 00 6d 6f 73 73 79 00  03 07 00 76 65 72 73 69  |..mossy....versi|
000018c0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000018d0  65 1c 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
000018e0  6e 65 5f 62 72 69 63 6b  5f 73 74 61 69 72 73 0a  |ne_brick_stairs.|
000018f0  06 00 73 74 61 74 65 73  01 0f 00 75 70 73 69 64  |..states...upsid|
00001900  65 5f 64 6f 77 6e 5f 62  69 74 00 03 10 00 77 65  |e_down_bit....we|
00001910  69 72 64 6f 5f 64 69 72  65 63 74 69 6f 6e 03 00  |irdo_direction..|
00001920  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00001930  01 00 0a 00 00 08 04 00  6e 61 6d 65 17 00 6d 69  |........name..mi|
00001940  6e 65 63 72 61 66 74 3a  66 6c 6f 77 69 6e 67 5f  |necraft:flowing_|
00001950  77 61 74 65 72 0a 06 00  73 74 61 74 65 73 03 0c  |water...states..|
00001960  00 6c 69 71 75 69 64 5f  64 65 70 74 68 00 00 00  |.liquid_depth...|
00001970  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00001980  00 02 00 00 10 00 00 00  30 00 00 00 00 00 30 00  |........0.....0.|
00001990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019a0  40 00 00 00 00 00 10 00  30 00 00 00 00 00 00 00  |@.......0.......|
000019b0  00 00 00 00 00 00 00 00  40 00 00 00 c0 ff 00 00  |........@.......|
000019c0  c0 07 00 00 00 00 30 00  30 00 00 00 00 00 00 00  |......0.0.......|
000019d0  00 00 00 00 00 00 00 00  c0 ff c0 ff 00 00 00 00  |................|
000019e0  00 00 00 00 10 00 00 00  00 00 20 00 20 00 00 00  |.......... . ...|
000019f0  00 00 00 00 40 00 40 00  40 00 00 00 00 00 00 00  |....@.@.@.......|
00001a00  00 00 00 00 00 00 30 00  00 00 00 00 60 00 20 00  |......0.....`. .|
00001a10  20 00 00 00 00 00 00 00  c0 ff 00 00 00 00 00 00  | ...............|
00001a20  00 00 00 00 00 00 00 00  20 00 00 00 00 00 60 00  |........ .....`.|
00001a30  00 00 00 00 00 00 00 00  c0 00 c0 00 00 00 80 00  |................|
00001a40  80 00 10 00 10 00 e0 1f  00 00 20 00 00 00 20 00  |.......... ... .|
00001a50  00 00 00 00 00 00 c0 0f  40 00 00 00 00 00 80 00  |........@.......|
00001a60  80 ff 00 00 00 00 60 00  e0 00 20 00 00 00 00 00  |......`... .....|
00001a70  00 00 c0 ff 00 00 00 00  00 00 80 01 00 00 80 00  |................|
00001a80  00 00 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |.... ...........|
00001a90  c0 ff 00 00 40 00 00 00  00 00 80 00 00 00 00 00  |....@...........|
00001aa0  00 00 20 00 00 00 00 00  00 00 20 00 00 00 40 00  |.. ....... ...@.|
00001ab0  00 00 00 00 40 00 00 00  80 0f 80 ff 80 00 00 00  |....@...........|
00001ac0  00 00 20 00 e8 00 20 00  00 00 e0 00 e0 ff 00 00  |.. ... .........|
00001ad0  00 00 00 00 00 00 00 00  00 00 80 ff 00 00 00 00  |................|
00001ae0  80 00 00 00 00 00 30 00  f0 ff 30 00 10 00 00 00  |......0...0.....|
00001af0  00 00 00 00 00 00 c0 ff  00 00 80 ff 00 00 00 00  |................|
00001b00  00 00 00 00 70 00 30 00  e0 ff 30 00 10 00 40 00  |....p.0...0...@.|
00001b10  40 00 00 00 40 00 00 00  00 00 00 00 80 ff 00 00  |@...@...........|
00001b20  00 00 00 01 f0 03 70 03  10 03 f0 03 50 01 00 00  |......p.....P...|
00001b30  00 00 c0 00 00 00 00 00  00 00 80 ff 80 00 80 00  |................|
00001b40  00 00 00 00 20 00 10 00  10 00 50 00 10 00 00 00  |.... .....P.....|
00001b50  40 00 00 00 00 00 c0 3f  c0 ff 40 00 00 00 00 00  |@......?..@.....|
00001b60  00 00 00 00 10 00 10 00  30 00 00 00 00 00 00 00  |........0.......|
00001b70  00 00 c0 3f 40 00 00 00  00 00 40 00 40 00 00 00  |...?@.....@.@...|
00001b80  00 00 02 00 00 00 0a 00  00 08 04 00 6e 61 6d 65  |............name|
00001b90  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
00001ba0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00001bb0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00001bc0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 77 61  |me..minecraft:wa|
00001bd0  74 65 72 0a 06 00 73 74  61 74 65 73 03 0c 00 6c  |ter...states...l|
00001be0  69 71 75 69 64 5f 64 65  70 74 68 00 00 00 00 00  |iquid_depth.....|
00001bf0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
